#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;;
EVTDESC18722;My liege,\nMy vassal, [FromFrom.GetTitledName] wishes to support The Livonian Order by grating them a county. I would of course not allow such an important decision without first seeking your approval.\n\nYour humble vassal,\n[From.GetTitledName];Mon seigneur,\n[FromFrom.GetTitledName], mon vassal, souhaite soutenir l'Ordre Teutonique en leur donnant un comté. Il est évident que je ne prendrai pas une décision aussi importante sans venir chercher votre accord.\n\nVotre humble vassal,\n[From.GetTitledName];Mein Fürst,\nMein Vasall, [FromFrom.GetTitledName] möchte den Teutonischen Orden unterstützen, indem er ihm eine Grafschaft übergibt. Eine solch wichtige Entscheidung würde ich natürlich nicht gewähren, ohne zuerst Eure Zustimmung einzuholen.\n\nEuer ergebener Vasall,\n[From.GetTitledName];;Mi señor,\nMi vasallo [From.GetTitledName] desea apoyar a la Orden Teutónica otorgándole un condado. Por supuesto, jamás permitiría tan importante decisión sin solicitar primero su aprobación.\n\nSu humilde vasallo,\n[From.GetTitledName];;;;;;;;;x;;;
EVTOPTA18722;Excelent proposal!;Excellente proposition !;Hervorragender Vorschlag!;;¡Excelente proposición!;;;;;;;;;x;;;
EVTOPTB18722;I will not permit any ceding of land;Je ne permettrai aucune cession de terre;Ich werde keine Landabtretung gestatten;;No permitiré la cesión de ninguna tierra;;;;;;;;;x;;;
EVTDESC18723;Your generous offer of grating a county to The Livonian Order has met with my approval.\n[From.GetTitledName];Votre offre généreuse qui vise à donner un comté à l'Ordre Teutonique a ma bénédiction.\n[From.GetTitledName];Euer großzügiges Angebot, an den Teutonischen Orden eine Grafschaft abzutreten, findet meine Billigung.\n[From.GetTitledName];;Vuestra generosa oferta de otorgar un condado a la Orden Teutónica cuenta con mi aprobación.\n[From.GetTitledName] ;;;;;;;;;x;;;
EVTOPTA18723;Then so it shall be!;Qu'il en soit ainsi !;So soll es sein!;;¡Entonces que así sea!;;;;;;;;;x;;;
EVTDESC18724;I will not permit that you cede any territory to The Livonian Order!\n[From.GetTitledName];Je ne permettrai pas que vous cédiez une terre à l'Ordre Teutonique !\n[From.GetTitledName];Ich werde es nicht gestatten, dass Ihr irgendwelches Land an den Teutonischen Orden abtretet!\n[From.GetTitledName];;¡No permitiré que se ceda ningún territorio a la Orden Teutónica!\n[From.GetTitledName];;;;;;;;;x;;;
EVTOPTA18724;Then I will retract my offer;Je retirerai donc mon offre;Dann werde ich mein Angebot zurückziehen;;Entonces retiro mi oferta;;;;;;;;;x;;;
EVTDESC18725;To the Great [Root.GetTitledFirstName],\nYour bravery is legendary. I wish to support you in your valiant struggle against the heathens, and hereby offer to transfer a County to the order.\n\nSigned,\n[From.GetTitledName];Au Grand [Root.GetTitledFirstName],\nVotre bravoure est légendaire. Je souhaite vous soutenir dans votre valeureuse lutte contre les païens, et vous offre par la présente la cession d'un Comté à l'Ordre.\n\nSigné,\n[From.GetTitledName];An den Großen [Root.GetTitledFirstName],\nEure Tapferkeit ist legendär. Ich möchte Euch in Eurem tapferen Kampf gegen die Heiden unterstützen, und biete Eurem Orden hiermit eine Grafschaft an.\n\nGezeichnet,\n[From.GetTitledName];;Al gran [Root.GetTitledFirstName],\nVuestra valentía es legendaria. Deseo apoyaros en vuestra valiente campaña contra los paganos y por la presente os ofrezco un Condado para la orden.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x;;;
EVTDESC110000;It seems as though a great change has occured in my life.;Il semble qu'un grand chagement est arrivé dans ma vie.  ;Es scheint, als ob eine große Änderung in meinem Leben geschehen wird.;It seems as though a great change has occured in my life.;It seems as though a great change has occured in my life.;;;;;;;x;;;;;
EVTOPTA110000;I am in control of myself!;Je suis mon propre maître!;Ich habe mich voll unter Kontrolle;I am in control of myself!;I am in control of myself!;;;;;;;x;;;;;
EVTDESC110001;My changes to the crown authority of the Empire have now been fully implemented across the realm.;Le changement d'autorité de la Couronne de l'Empire que j'ai désiré est désormais pleinement mis en œuvres à travers le Royaume.;Meine Änderungen der Krone-Autorität  sind jetzt im ganzen Reich durchgeführt worden.;My changes to the crown authority of the Empire have now been fully implemented across the realm.;My changes to the crown authority of the Empire have now been fully implemented across the realm.;;;;;;;x;;;;;
EVTOPTA110001;Good;Bien;Gut;Good;Good;;;;;;;x;;;;;
EVTNAME39103;The Order of Santiago;L'Ordre de Santiago;Der Orden von Santiago;The Order of Santiago;The Order of Santiago;;;;;;;x;;;;;
EVTDESC39103;The Order of Santiago has been formed, sponsored by [ThePope.GetTitledFirstName] and the Kings of Spain. The Order of Santiago will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;L'Ordre de Santiago a été formé, soutenu par [ThePope.GetTitledFirstName] et le Roi d'Espagne. L'Ordre de Santiago servira tout bon souverain catholique voulant bien les entretenir. Etant un Ordre religieux, ils ne se battront pas contre d'autres catholiques.;Der Orden von Santiago wurde durch  [ThePope.GetTitledFirstName]  und die Könige Spaniens gegründet. Der Orden von Santiago wird jedem guten katholischen Herscher dienen, das bereit ist, für ihren Unterhalt zu zahlen. Eine religiöser Orden seiend, werden sie mit anderen Katholiken nicht kämpfen.;The Order of Santiago has been formed, sponsored by [ThePope.GetTitledFirstName] and the Kings of Spain. The Order of Santiago will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;The Order of Santiago has been formed, sponsored by [ThePope.GetTitledFirstName] and the Kings of Spain. The Order of Santiago will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;;;;;;;x;;;;;
EVTOPTA39103;Non Nobis Domine Sed Nomini Tuo Da Gloriam;Non Nobis Domine Sed Nomini Tuo Da Gloriam;Non Nobis Domine Sed Nomini Tuo Da Gloriam;Non Nobis Domine Sed Nomini Tuo Da Gloriam;Non Nobis Domine Sed Nomini Tuo Da Gloriam;;;;;;;x;;;;;
EVTNAME39104;The Livonian Order;L'Ordre Livonien;The Livonian Order;The Livonian Order;The Livonian Order;;;;;;;x;;;;;
EVTDESC39104;The Order of the Livonian Brothers of the Sword has been formed, sponsored by [ThePope.GetTitledFirstName] and the Holy Roman Emperor. The Livonian Order will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;L'Ordre des Livoniens, Portes Glaives ou encore Fréres de l'Epée a été formé, soutenu par [ThePope.GetTitledFirstName] et le Saint Empire Romain. L'Ordre Livonien servira tout bon souverain catholique voulant bien les entretenir. Etant un Ordre religieux, ils ne se battront pas contre d'autres catholiques.;Der Orden von Livonian wurde durch  [ThePope.GetTitledFirstName]  gegründet. Der Orden von Livonian wird jedem guten katholischen Herscher dienen, das bereit ist, für ihren Unterhalt zu zahlen. Eine religiöser Orden seiend, werden sie mit anderen Katholiken nicht kämpfen.;The Order of the Livonian Brothers of the Sword has been formed, sponsored by [ThePope.GetTitledFirstName] and the Holy Roman Emperor. The Livonian Order will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;The Order of the Livonian Brothers of the Sword has been formed, sponsored by [ThePope.GetTitledFirstName] and the Holy Roman Emperor. The Livonian Order will serve any good Catholic ruler willing to pay for their upkeep. Being a religious order, they will not fight other Catholics.;;;;;;;x;;;;;
EVTOPTA39104;Helfen, Wehren, Heilen;Helfen, Wehren, Heilen;Helfen, Wehren, Heilen;Helfen, Wehren, Heilen;Helfen, Wehren, Heilen;;;;;;;x;;;;;
EVTDESC110015;Holy Order Maintenance Event;Evènement sur la maintenance des Saints Ordres;Heiliger Orden Wartungsereigniss;Holy Order Maintenance Event;Holy Order Maintenance Event;;;;;;;x;;;;;
EVTOPTA110015;Ok;Ok;Einverstanden;Ok;Ok;;;;;;;x;;;;;
EVTDESC190000;I have been born!;Je suis né!;Ich wurde geboren.;I have been born!;I have been born!;;;;;;;x;;;;;
EVTOPTA190000;Ok;Ok;Einverstanden;Ok;Ok;;;;;;;x;;;;;
EVTDESC190001;The birth was a difficult one. Though the midwife tried her best, [Root.GetName] did not survive.;La naissance fut difficile. Bien que la sage-femme est tout tenté, [Root.GetName] n'a pas survécu.;Die Geburt war schwierig, die Hebammen taten alles wa sie konnten , dennoch starb [Root.GetName];;;;;;;;;x;;;;;
EVTOPTA190001;A tragedy;Une tragédie;Eine Tragödie;A tragedy;A tragedy;;;;;;;x;;;;;
EVTDESC190002;Will I survive my birth?;Survivrais-je à ma naissance?;Werde ich meine Geburt überleben?;Will I survive my birth?;Will I survive my birth?;;;;;;;x;;;;;
EVTOPTA190002;I sure hope so!;J'ai bon espoir que si!;Ich hoffe es sehr !;I sure hope so!;I sure hope so!;;;;;;;x;;;;;
EVTDESC190004;I have been excommunicated for the sin of dishonorable murder.;J'ai été excommunié pour le péché d'un meurtre déshonorant.;Ich bin für die Sünde des unehrenhaften Mords exkommuniziert worden.;I have been excommunicated for the sin of dishonorable murder.;I have been excommunicated for the sin of dishonorable murder.;;;;;;;x;;;;;
EVTOPTA190004;Curses!;Malédictions!;Flüche!;Curses!;Curses!;;;;;;;x;;;;;
EVTDESC190005;My liege is unable or unwilling to enforce my rightful claims...;Mon suzerain ne peut ou ne veut pas soutenir mes revendications légitimes...;Meins Lehnsherr ist außer Stande oder widerwillig, meine rechtmäßigen Ansprüche geltend zu machen...;My liege is unable or unwilling to enforce my rightful claims...;My liege is unable or unwilling to enforce my rightful claims...;;;;;;;x;;;;;
EVTOPTA190005;... so I will look for another!;... donc je vais en chercher un autre!;... deshalb werde mich nach einem neuen umsehen !;... so I will look for another!;... so I will look for another!;;;;;;;x;;;;;
EVTDESC190006;A courtier who has legitimate claims on one of my de jure vassals is requesting permission to move to my court. He obviously hopes that I will make use of his claims to expand my realm.;Un courtisan qui a des droits légitimes sur un de mes vassaux de jure requiert ma permission de rejoindre ma cour. Il espère apparemment que je vais utiliser ses droits pour agrandir mon royaume.;Ein Höfling, der legitime Ansprüche auf einem von meinem de jure Vasallen hat, bittet um Erlaubnis, an meinen Hof zu kommen. Er hofft offensichtlich, dass ich von seinen Ansprüchen Gebrauch machen werde, meinen Bereich auszubreiten.;;A courtier who has legitimate claims on one of my de jure vassals is requesting permission to move to my court. He obviously hopes that I will make use of his claims to expand my realm.;;A courtier who has legitimate claims on one of my de jure vassals is requesting permission to move to my court. He obviously hopes that I will make use of his claims to expand my realm.;;A courtier who has legitimate claims on one of my de jure vassals is requesting permission to move to my court. He obviously hopes that I will make use of his claims to expand my realm.;;;;;;;;x
EVTOPTA190006;He is welcome!;Il est le bienvenu!;Er ist willkommen;He is welcome!;He is welcome!;;;;;;;x;;;;;
EVTOPTA190006TOOLTIP;[This.GetFirstName] will pack his bags and move to your court;[This.GetFirstName] va réunir ses biens et rejoindre votre cour.;[This.GetFirstName] packt seine Sachen und kommt an den Hof;[This.GetFirstName] will pack his bags and move to your court;[This.GetFirstName] will pack his bags and move to your court;;;;;;;x;;;;;
EVTOPTB190006;No, I don't trust him;Non, je ne le crois pas;Nein, ich vertraue Ihm nicht !;No, I don't trust him;No, I don't trust him;;;;;;;x;;;;;
EVTOPTC190006;Opportunistic scoundrels are not welcome in my court;Les canailles opportunistes ne sont pas les bienvenues à ma cour;Opportunistische Schlingel sind in meinem Hof nicht willkommen;Opportunistic scoundrels are not welcome in my court;Opportunistic scoundrels are not welcome in my court;;;;;;;x;;;;;
EVTOPTC190006TOOLTIP;[From.GetFirstName] will not receive any further such requests;[From.GetFirstName] ne recevra pas davantage de demandes de cette nature;[From.GetFirstName] wird keine solcher Bitten mehr erhalten.;[From.GetFirstName] will not receive any further such requests;[From.GetFirstName] will not receive any further such requests;;;;;;;x;;;;;
EVTDESC190007;[From.GetFirstName] accepted my request to move to [From.GetHisHer] court.;[From.GetFirstName] a ccépté ma requête de rejoindre [From.GetHisHer]cour.;[From.GetFirstName] hat meinen Vorschlag angenommen und kommt an [From.GetHisHer] ´s Hof.;[From.GetFirstName] accepted my request to move to [From.GetHisHer] court.;[From.GetFirstName] accepted my request to move to [From.GetHisHer] court.;;;;;;;x;;;;;
EVTOPTA190007;I'm out of here!;Je ne suis pas là!;Ich bin hier raus !;I'm out of here!;I'm out of here!;;;;;;;x;;;;;
EVTDESC190008;[From.GetFirstName] has left my court to seek out a liege who he thinks will enforce his claims.;[From.GetFirstName] a quitté ma cour pour chercher un suzerain capable de soutenir ses revendications légitimes. ;[From.GetFirstName] hat meinen Hof verlassen und sucht sich einen neuen Lehnsherren der seine Ansprüche durchsetzt.;[From.GetFirstName] has left my court to seek out a liege who he thinks will enforce his claims.;[From.GetFirstName] has left my court to seek out a liege who he thinks will enforce his claims.;;;;;;;x;;;;;
EVTOPTA190008;He's a fool;C'est un imbécile;Ers ist ein Narr;He's a fool;He's a fool;;;;;;;x;;;;;
EVTDESC190009;[From.GetFirstName] called me an opportunistic scoundrel who is not welcome at [From.GetHisHer] court. All I wanted was the lands that are rightfully mine!;[From.GetFirstName] m'a traité de canaille opportuniste qui n'est pas le bienvenu à [From.GetHisHer] court. Tout ce que je voulais c'était les terres qui sont légalement miennes! ;[From.GetFirstName]hat mich einen Opportunistische Schlingel genannt und ist am hof von [From.GetHisHer] nicht wilkommen. Alles, was ich wollte, war die Länder, die rechtmäßig meinig sind!;[From.GetFirstName] called me an opportunistic scoundrel who is not welcome at [From.GetHisHer] court. All I wanted was the lands that are rightfully mine!;[From.GetFirstName] called me an opportunistic scoundrel who is not welcome at [From.GetHisHer] court. All I wanted was the lands that are rightfully mine!;;;;;;;x;;;;;
EVTOPTA190009;Why, [From.GetFirstName], why?!;Pourquoi, [From.GetFirstName], pourquoi?!;Warum, [From.GetFirstName], warum nur?!;Why, [From.GetFirstName], why?!;Why, [From.GetFirstName], why?!;;;;;;;x;;;;;
EVTDESC190020;A papal bull has arrived demanding the return of Holy Rome to the Papacy.;Une bulle papale est arrivée, elle demande le retour de la Sainte Rome à la Papauté. ;Ein päpstlicher Bulle ist angekommen, die Rückkehr des Heiligen Roms zum Papsttum fordert.;A papal bull has arrived demanding the return of Holy Rome to the Papacy.;A papal bull has arrived demanding the return of Holy Rome to the Papacy.;;;;;;;x;;;;;
EVTOPTA190020;Accept;Accepter;Akzeptiert;Accept;Accept;;;;;;;x;;;;;
EVTOPTB190020;Refuse;Refuser;Abgelehnt;Refuse;Refuse;;;;;;;x;;;;;
EVTDESC190031;Being known as a dishonorable murderer is causing me severe mentral stress. Can I really live with what I've done?;Être connu comme un meurtrier me cause un sévère stress. Puis-je réellement vivre avec ce que j'ai fais? ;Weil bekannt wurde das Ich ein unehrenhafter Mörder bin habe ich Mentale Probleme. Kann ich wirklich damit leben, was ich getan habe?;Being known as a dishonorable murderer is causing me severe mentral stress. Can I really live with what I've done?;Being known as a dishonorable murderer is causing me severe mentral stress. Can I really live with what I've done?;;;;;;;x;;;;;
EVTOPTA190031;The guilt weighs heavily on me;La culpabilité pèse lourdement sur mes épaules;Die Schuld lastet schwer auf mir;The guilt weighs heavily on me;The guilt weighs heavily on me;;;;;;;x;;;;;
EVTOPTB190031;I'm handling it just fine;Je me remet, tout va bien ;Ich mache mich ganz gut;I'm handling it just fine;I'm handling it just fine;;;;;;;x;;;;;
EVTOPTC190031;The guilt weighs heavily on me;La culpabilité pèse lourdement sur mes épaules;Die Schuld lastet schwer auf mir;The guilt weighs heavily on me;The guilt weighs heavily on me;;;;;;;x;;;;;
EVTOPTD190031;I have no regrets;Je n'ai aucuns regrets;Ich habe keine Reue;I have no regrets;I have no regrets;;;;;;;x;;;;;
EVTDESC190032;I was listening in on my courtiers' conversation when I heard one of them call me a murderer. They are clearly working with my enemies!;J'écoutais discrètement la conversation de mes courtisans lorsque j'ai entendu l'un d'eux me désigner comme un meurtrier. Il est clair qu'il travaillent pour mes ennemis! ;Ich hörte in einem Gespräch meiner Höflinge, das mich mich einer einen Mörder nannte. Sie arbeiten klar mit meinen Feinden!;I was listening in on my courtiers' conversation when I heard one of them call me a murderer. They are clearly working with my enemies!;I was listening in on my courtiers' conversation when I heard one of them call me a murderer. They are clearly working with my enemies!;;;;;;;x;;;;;
EVTOPTA190032;They must die! They must all die!;Ils doivent mourir! Ils doivent mourir! ;Sie müssen sterben, alle müssen sie sterben !;They must die! They must all die!;They must die! They must all die!;;;;;;;;x ;;;;
EVTDESC190033;How can I be crowned if I am not the Emperor?;Comment pourrais être couronné si je ne suis pas l'Empereur? ;Wie kann ich gekrönt werden, wenn ich nicht der Kaiser bin?;How can I be crowned if I am not the Emperor?;How can I be crowned if I am not the Emperor?;;;;;;;x;;;;;
EVTOPTA190033;That's silly!;C'est idiot!;Das ist töricht !;That's silly!;That's silly!;;;;;;;;x ;;;;
EVTDESC190034;The unfortunate death of one of my prisoners has given me a reputation for tyranny.;La malheureuse mort de la de mes prisonniers m'a donné une réputation de tyran. ;Der unglückliche Tod eines meiner Gefangenen hat mir den Ruf der Tyrannei eingebracht.;The unfortunate death of one of my prisoners has given me a reputation for tyranny.;The unfortunate death of one of my prisoners has given me a reputation for tyranny.;;;;;;;x;;;;;
EVTOPTA190034;That's unfair!;Ce n'est pas juste!;Das ist unfair !;That's unfair!;That's unfair!;;;;;;;;x ;;;;
EVTDESC190044;I have grown increasingly attached to [Root.Spouse.GetFirstName], and though our marriage was merely a practical arrangement I wonder if I have now come to love [Root.Spouse.GetHerHim].;Je suis de plus en plus attaché à [Root.Spouse.GetFirstName], et quoique notre marriage n'est été qu'un arrangement pratique je me demande si je n'en suis pas venu à aimer [Root.Spouse.GetHerHim].;Ich fühle mich immer mehr zu [Root.Spouse.GetFirstName] hingezogen,  und das obwohl unsere Ehre eher Zweckmäßig war bisher. Ich frage mich ob ich liebe gegenüber [Root.Spouse.GetHerHim] empfinde.;I have grown increasingly attached to [Root.Spouse.GetFirstName], and though our marriage was merely a practical arrangement I wonder if I have now come to love [Root.Spouse.GetHerHim].;I have grown increasingly attached to [Root.Spouse.GetFirstName], and though our marriage was merely a practical arrangement I wonder if I have now come to love [Root.Spouse.GetHerHim].;;;;;;;;x ;;;;
EVTOPTA190044;This is a marriage of love;C'est un mariage d'amour;Das ist eine Ehe der Liebe;This is a marriage of love;This is a marriage of love;;;;;;;;x ;;;;
EVTOPTB190044;But all the other girls!;Mais toutes les autres filles!;Aber all die anderen Mädchen!;But all the other girls!;But all the other girls!;;;;;;;;x ;;;;
EVTOPTC190044;But all the other boys!;Mais tous les autres garçons!;Aber all die anderen Jungen !;But all the other boys!;But all the other boys!;;;;;;;;x ;;;;
EVTDESC190045;As I was sleeping, [From.GetTitledFirstName] broke into my bedchamber and put a dagger to my throat. I was forced out into the courtyard, where [From.GetHerHis] co-conspirators were waiting on fast horses. [From.GetTitledFirstName] now has me locked up in the basement of [From.GetHerHis] manor and is demanding that I give [From.GetHerHim] the land [From.GetSheHe] considers rightfully [From.GetHerHis]. If I refuse, [From.GetSheHe] is threatening to kill me...;Alors que je dormais, [From.GetTitledFirstName] a pénétré dans ma chambre et m'a mis une dague sous la gorge. J'ai été conduit jusque dans la cour, où [From.GetHerHis] co-conspirateurs attendaient sur des montures fraîches. [From.GetTitledFirstName] m'a désormais enfermé au sous-sol de [From.GetHerHis] manoir et m'a demandé de lui donner la terre qu'[From.GetSheHe] consièdre comme son droit légitime.Si je refuse, [From.GetSheHe] m'a menacé de me tuer...;Während ich schlief brach [From.GetTitledFirstName] in mein Kammer ein und setze mir einen Dolch an die Kehle. Ich wurde in den Innenhof gebracht wo bereits [From.GetHerHis] Mitverschwörer mit schnelle Pferden warteten. [From.GetTitledFirstName] kerkerte mich im Verlies von [From.GetHerHis] ein und verlangte das ich [From.GetHerHim] die Ländereien von [From.GetHerHim] an [From.GetSheHe] übergeben die rechtmäßig [From.GetHerHis] gehören. Wenn ich mich weigere droht [From.GetSheHe] mich zu töten.;As I was sleeping, [From.GetTitledFirstName] broke into my bedchamber and put a dagger to my throat. I was forced out into the courtyard, where [From.GetHerHis] co-conspirators were waiting on fast horses. [From.GetTitledFirstName] now has me locked up in the basement of [From.GetHerHis] manor and is demanding that I give [From.GetHerHim] the land [From.GetSheHe] considers rightfully [From.GetHerHis]. If I refuse, [From.GetSheHe] is threatening to kill me...;As I was sleeping, [From.GetTitledFirstName] broke into my bedchamber and put a dagger to my throat. I was forced out into the courtyard, where [From.GetHerHis] co-conspirators were waiting on fast horses. [From.GetTitledFirstName] now has me locked up in the basement of [From.GetHerHis] manor and is demanding that I give [From.GetHerHim] the land [From.GetSheHe] considers rightfully [From.GetHerHis].;;;;;;;x;;;;;
EVTOPTA190045;Take the land, just don't kill me!;Prend ces terres, ne me tue pas!;Nim mein Land , aber töte mich nicht !;Take the land, just don't kill me!;Take the land, just don't kill me!;;;;;;;x;;;;;
EVTOPTB190045;I do not give in to threats;Je ne cède pas aux menaces;Ich gebe Drohungen nicht nach;I do not give in to threats;I do not give in to threats;;;;;;;x;;;;;
EVTTOOLTIP190045;The kidnapping succeeds;L'enlèvement est un succès;Das Kidnapping ist erfolgreich;The kidnapping succeeds;The kidnapping succeeds;;;;;;;x;;;;;
