#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;;
EVTDESC190046;My guards caught [From.GetTitledFirstName] just as [From.GetSheHe] was about to break into my bedchamber, dagger in hand. Under interrogation, [From.GetSheHe] has confessed to planning to kidnap me to force me to give [From.GetHerHim] lands and a title.;Mes gardent ont attrapé [From.GetTitledFirstName] juste au moment où [From.GetSheHe] allait pénétrer dans ma chambre, dague à la main. Sous la question,[From.GetSheHe] a confessé son projet de m'enlever pour me forcer à lui donner des terres et un titre. ;Meine Wachen schnappten [From.GetTitledFirstName] gerade als [From.GetSheHe]  versuchte in meine Gemächer einzudringen. Mit einem Dolch in der Hand !. Im Verhör gstand  [From.GetSheHe] das er plante mich zu kidnapen um mich zu zwingen Ländereien und Titel an [From.GetHerHim] zu geben.;My guards caught [From.GetTitledFirstName] just as [From.GetSheHe] was about to break into my bedchamber, dagger in hand. Under interrogation, [From.GetSheHe] has confessed to planning to kidnap me to force me to give [From.GetHerHim] lands and a title.;My guards caught [From.GetTitledFirstName] just as [From.GetSheHe] was about to break into my bedchamber, dagger in hand. Under interrogation, [From.GetSheHe] has confessed to planning to kidnap me to force me to give [From.GetHerHim] lands and a title.;;;;;;;x;;;;;
EVTOPTA190046;Let [From.GetHerHim] rot in jail;Laissez [From.GetHerHim] pourrir dans les geôles;Laßt [From.GetHerHim] im Kerker verrecken !;Let [From.GetHerHim] rot in jail;Let [From.GetHerHim] rot in jail;;;;;;;x;;;;;
EVTOPTB190046;The punishment for treason is death!;La punition pour la trahison est la mort!;Die Strafe für den Verrat ist Tod!;The punishment for treason is death!;The punishment for treason is death!;;;;;;;x;;;;;
EVTOPTC190046;I will forgive [From.GetHerHim]... this time.;Je vais pardonner [From.GetHerHim]... Pour cette fois.;Ich vergebe [From.GetHerHim]... Diesmal !;I will forgive [From.GetHerHim]... this time.;I will forgive [From.GetHerHim]... this time.;;;;;;;x;;;;;
EVTTOOLTIP190046;The kidnapping fails;L'enlèvement est un échec;Das Kidnapping scheitert;The kidnapping fails;The kidnapping fails;;;;;;;x;;;;;
EVTDESC190047;For too long, our hereditary rights to our lands have been denied. The time has come to [From.GetObjective]! Submit to this demand peacefully or face the consequences. Rest assure that I have gathered others who are equally upset...\n\nSigned,\n[From.GetTitledName];Depuis trop longtemps, nos droits héréditaires sur nos terres ont été déniés. Le temps est venu de [From.GetObjective]! Soumettez vous à cette demande pacifique où subissez en les conséquences. Soyez assuré que j'ai réunis d'autres mécontents...\n\nSigné,\n[From.GetTitledName];Für zu lang sind unsere erblichen Rechte auf unsere Länder bestritten worden. Die Zeit  zu [From.GetObjective] ist gekommen! Gehorchen Sie dieser Nachfrage friedlich oder stehen Sie den Folgen gegenüber. Ich versichere, dass ich andere gesammelt habe, die ebenso aufgebracht sind...\n\nSigned,\n[From.GetTitledName];;For too long, our hereditary rights to our lands have been denied. The time has come to [From.GetObjective]! Submit to this demand peacefully or face the consequences. Rest assure that I have gathered others who are equally upset...\n\nSigned,\n[From.GetTitledName];;;;;;;;;x;;;
EVTDESC190049;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and institute hereditary titles. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];Plutôt que de risquer une guerre civile qui déchirerait le Royaume, j'ai décidé d'accéder à votre demande et d'instituer les tites héréditaires. Mais ce chantage et cet acte de tratrise ne seront pas oubliés...\n\nSigné,\n[From.GetTitledName];Anstatt Bürgerkrieg zu riskieren, der das Reich zerstört, habe ich mich dafür entschieden, Ihrer Nachfrage nachzugeben und erbliche Titel zu errichten. Aber diese tückische Tat der Erpressung wird nicht vergessen....\n\nSigned,\n[From.GetTitledName];;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and institute hereditary titles. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];;;;;;;;;x;;;
EVTDESC190051;Your shameful attempt of blackmail has not succeeded. No matter how many corrupted souls you have enticed to help carry out your plan I will not give in without a fight. My right to appoint vassals will not be compromised!\n\nSigned,\n[From.GetTitledName];Votre honteuse tentative de chantage n'a pas fonctionné. peu importe combien d'âmes corrompues vous avez séduit pour mettre en oeuvre votre plan je ne vais pas vous céder sans combattre. Mon droit de fieffer des vassaux ne sera pas compromis! \n\nSigné,\n[From.GetTitledName];Ihr schändlicher Versuch der Erpressung ist nicht erfolgreich gewesen. Egal wie viele verdorbene Seelen, die Sie gelockt haben, um zu helfen, Ihren Plan auszuführen, den ich ohne einen Kampf nicht einreichen werde. Mein Recht, Vasallen zu ernennen, wird nicht in Verlegenheit gebracht!\n\nSigned,\n[From.GetTitledName];;Your shameful attempt of blackmail has not succeeded. No matter how many corrupted souls you have enticed to help carry out your plan I will not give in without a fight. My right to appoint vassals will not be compromised!\n\nSigned,\n[From.GetTitledName];;;;;;;;;x;;;
EVTDESC220000;My liege has broken the vassal contract. I am now independent.;Mon suzerain a rompu le contrat vassalique. Je suis désormais indépendant(e). ;Mein Lehnsherr hat den Vasall-Vertrag gebrochen. Ich bin jetzt unabhängig.;My liege has broken the vassal contract. I am now independent.;My liege has broken the vassal contract. I am now independent.;;;;;;;;x;;;;
EVTOPTA220000;How dare he!;Comment osez vous!;Wie kann er nur !;How dare he!;How dare he!;;;;;;;;x;;;;
EVTDESC220001;My liege has revoked my Honorary Title.;Mon suzerain a révoqué mon Titre Honorifique. ;Mein Lehnsherr hat meinen Ehrentitel widerrufen.;My liege has revoked my Honorary Title.;My liege has revoked my Honorary Title.;;;;;;;;x;;;;
EVTOPTA220001;Outrageous!;C'est outrageant!;Unerhört!;Outrageous!;Outrageous!;;;;;;;;x;;;;
EVTDESC220002;My liege has revoked my Honorary Title.;Mon suzerain a révoqué mon Titre Honorifique. ;Mein Lehnsherr hat meinen Ehrentitel widerrufen.;My liege has revoked my Honorary Title.;My liege has revoked my Honorary Title.;;;;;;;;x;;;;
EVTOPTA220002;About time;Il était temps;Wurde auch zeit;About time;About time;;;;;;;;x;;;;
EVTDESC220003;I have become unable to carry out my duties as a Concubine.;Je suis devenu incpable de remplir mes devoirs de concubine. ;Ich bin außer Stande geworden, meine Aufgaben als eine Konkubine auszuführen.;I have become unable to carry out my duties as a Concubine.;I have become unable to carry out my duties as a Concubine.;;;;;;;;x;;;;
EVTOPTA220003;Ok;Ok;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220004;I am pregnant with my liege's child.;Je suis enceinte du fils de mon suzerain.;Ich bin Schwanger mit meines Lehnsherren Kind;I am pregnant with my liege's child.;I am pregnant with my liege's child.;;;;;;;;x;;;;
EVTOPTA220004;Ok;Ok;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220005;My concubine, [From.GetFirstName], is pregnant child with my child.;Ma concubine, [From.GetFirstName], est enceinte de mon fils.;Meine Konkubine, [From.GetFirstName], ist schwanger mit meinem Kind !;My concubine, [From.GetFirstName], is pregnant child with my child.;My concubine, [From.GetFirstName], is pregnant child with my child.;;;;;;;;x;;;;
EVTDESC190052;Some of my claims have expired.;Certaines de mes revendications ne sont plus valables;Einige meiner Ansprüche sind abgelaufen.;Some of my claims have expired.;Some of my claims have expired.;;;;;;;x;;;;;
EVTDESC190053;I have been granted sanction to fight the enemies of the [Root.Religion.GetName] faith!;J'ai obtenu l'autorisation de combattre les ennemis de la foi [Root.Religion.GetName] !;Mir ist Sanktion gewährt worden, um die Feinde des [Root.Religion.GetName] zu bekämpfen!;I have been granted sanction to fight the enemies of the [Root.Religion.GetName] faith!;I have been granted sanction to fight the enemies of the [Root.Religion.GetName] faith!;;;;;;;x;;;;;
EVTOPTA190053;Good!;Bien!;Sehr Gut !;Good!;Good!;;;;;;;x;;;;;
EVTDESC190054;My request for sanction to fight against the enemies of the [Root.Religion.GetName] faith was denied.;Ma demande d'autorisation pour combattre les ennemis du [Root.Religion.GetName] a été rejetée.;Meine Bitte die Feinde der [Root.Religion.GetName] zu bekämpfen wurde abgelehnt.;My request for sanction to fight against the enemies of the [Root.Religion.GetName] faith was denied.;My request for sanction to fight against the enemies of the [Root.Religion.GetName] faith was denied.;;;;;;;x;;;;;
EVTOPTA190054;Damnation!;Malédiction!;Verdammung!;Damnation!;Damnation!;;;;;;;x;;;;;
EVTDESC190058;The death of the ruler has brought about certain changes in court.;La mort du seigneur a provoqué certains changements à la Cour;Der Tod des Herscheres hat bestimmte Änderungen im Gericht verursacht.;The death of the ruler has brought about certain changes in court.;The death of the ruler has brought about certain changes in court.;;;;;;;x;;;;;
EVTOPTA190058;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC210000;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe tyranny and nefariousness of [Root.Liege.GetTitledFirstName] has forced my hand. I can no longer stand idly by as our rights and traditions are scorned. I ask that you join me in my righteous war to depose [Root.Liege.GetTitledFirstName] and restore order and good rule to the [Root.Liege.PrimaryTitle.GetFullName].;De [Root.GetTitledFirstName] à [From.GetTitledFirstName]. La tyrannie et l'abomination de [Root.Liege.GetTitledFirstName] m'a forcé la main. Je ne peux rester oisif alors que nos droits et traditions sont dédaignées. Je vous demande de me rejoindre dans ma guerre pour déposer [Root.Liege.GetTitledFirstName] et restaurer l'ordre ainsi que le bon gouvernement en [Root.Liege.PrimaryTitle.GetFullName].;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe tyranny and nefariousness of [Root.Liege.GetTitledFirstName] has forced my hand. I can no longer stand idly by as our rights and traditions are scorned. I ask that you join me in my righteous war to depose [Root.Liege.GetTitledFirstName] and restore order and good rule to the [Root.Liege.PrimaryTitle.GetFullName].;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe tyranny and nefariousness of [Root.Liege.GetTitledFirstName] has forced my hand. I can no longer stand idly by as our rights and traditions are scorned. I ask that you join me in my righteous war to depose [Root.Liege.GetTitledFirstName] and restore order and good rule to the [Root.Liege.PrimaryTitle.GetFullName].;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe tyranny and nefariousness of [Root.Liege.GetTitledFirstName] has forced my hand. I can no longer stand idly by as our rights and traditions are scorned. I ask that you join me in my righteous war to depose [Root.Liege.GetTitledFirstName] and restore order and good rule to the [Root.Liege.PrimaryTitle.GetFullName].;;;;;;;x;;;;;
EVTOPTA210000;I will join the revolt;Je vais rejoindre la révolte;Ich werde mich der Revolte anschließen;I will join the revolt;I will join the revolt;;;;;;;;x;;;;
EVTOPTB210000;I must stand by my liege;Je me doit de rester avec mon suzerain;Ich muss meinem Lehnsherrns treu bleiben;I must stand by my liege;I must stand by my liege;;;;;;;;x;;;;
EVTDESC210001;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThis is a formal declaration of WAR. Our armies shall meet on the field of battle!;De [Root.GetTitledFirstName] à [From.GetTitledFirstName]. Ceci est une déclaration de GUERRE. Nos armées se rencontreront sur le champs de bataille! ;An [Root.GetTitledFirstName] von [From.GetTitledFirstName]. Dies ist eine formelle Kriegerklärung !;;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThis is a formal declaration of WAR. Our armies shall meet on the field of battle!;;;;;;;;;x;;;
EVTOPTA210001;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC210002;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join in your righteous war. Together we will overthrow the tyrant!;De [Root.GetTitledFirstName] à [From.GetTitledFirstName]. Bien sûr je vais vous rejoindre dans votre juste guerre. Ensemble nous allons renverser le tyran! ;An [Root.GetTitledFirstName] von [From.GetTitledFirstName]. Natürlich werde ich euerem Krieg beistehen !;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join in your righteous war. Together we will overthrow the tyrant!;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join in your righteous war. Together we will overthrow the tyrant!;;;;;;;x;;;;;
EVTOPTA210002;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC190059;Blessed Rome has been returned to us!;La Sainte Rome nous est revenue!;Das heilige Rom ist zu uns zurückgegeben worden!;Blessed Rome has been returned to us!;Blessed Rome has been returned to us!;;;;;;;;x;;;;
EVTOPTA190059;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220007;I have been dismissed from my post as Castellan;J'ai été renvoyé de mon poste de Châtelain;Ich bin von meinem Posten als Castellan entlassen worden;I have been dismissed from my post as Castellan;I have been dismissed from my post as Castellan;;;;;;;;x;;;;
EVTOPTA220007;Accept the dismissal;Accepter le renvoi;Akzeptieren Sie die Entlassung;Accept the dismissal;Accept the dismissal;;;;;;;;x;;;;
EVTOPTB220007;Revolt!;Revolte!;Revolte!;Revolt!;Revolt!;;;;;;;;x;;;;
EVTDESC220008;Death of Castellan;Mort du Châtelain;Tot des Castelan;Death of Castellan;Death of Castellan;;;;;;;;x;;;;
EVTOPTA220008;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220009;Castellan Dismissed Due to Inheritance;Le Châtelain a été renvoyé  en raison de la succession;Castellan Entlassen wegen des Erbes;Castellan Dismissed Due to Inheritance;Castellan Dismissed Due to Inheritance;;;;;;;;x;;;;
EVTOPTA220009;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220011;[Root.GetName] is being governed by a Castellan.;[Root.GetName] est gouverné par un Châtelain;[Root.GetName] wird durch einen Castelangeregelt.;[Root.GetName] is being governed by a Castellan.;[Root.GetName] is being governed by a Castellan.;;;;;;;;x;;;;
EVTOPTA220011;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC220012;[Root.GetName] is no longer being governed by a Castellan.;[Root.GetName] n'est plus gouverné par un Châtelain.;[Root.GetName] wird durch einen Castelan nicht mehr geregelt.;[Root.GetName] is no longer being governed by a Castellan.;[Root.GetName] is no longer being governed by a Castellan.;;;;;;;;x;;;;
EVTOPTA220012;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC190060;The Regency has ended.;La Régence a pris fin;The Regency has ended.;The Regency has ended.;The Regency has ended.;;;;;;;;x;;;;
EVTOPTA190060;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC190061;The Crusade was a great success, but to whom shall I grant the lands I have gained?;La Croisade fut un grand succès, mais à qui accorderais-je les pays que j'ai obtenu? ;The Crusade was a great success, but to whom shall I grant the lands I have gained?;The Crusade was a great success, but to whom shall I grant the lands I have gained?;The Crusade was a great success, but to whom shall I grant the lands I have gained?;;;;;;;;x;;;;
EVTOPTA190061;To my son;A mon fils;To my son;To my son;To my son;;;;;;;;x;;;;
EVTOPTC190061;To a capable relative;To a capable relative;To a capable relative;To a capable relative;To a capable relative;;;;;;;;x;;;;
EVTOPTD190061;To myself;A moi-même;To myself;To myself;To myself;;;;;;;;x;;;;
EVTOPTE190061;To my brother;A mon frère;To my brother;To my brother;To my brother;;;;;;;;x;;;;
EVTDESC190062;A claim on a title has been discovered!;Une revendication sur un titre a été découvert!;A claim on a title has been discovered!;A claim on a title has been discovered!;A claim on a title has been discovered!;;;;;;;;x;;;;
EVTOPTA190062;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC190064;The abdication of the previous ruler have brought an end to the revolts.;L'abdication du souverain précédent a mis fin aux révoltes. ;The abdication of the previous ruler have brought an end to the revolts.;The abdication of the previous ruler have brought an end to the revolts.;The abdication of the previous ruler have brought an end to the revolts.;;;;;;;;x;;;;
EVTOPTA190064;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC190066;It's a beautiful day outside!;C'est une belle journée à l'extérieur!;It's a beautiful day outside!;It's a beautiful day outside!;It's a beautiful day outside!;;;;;;;;x;;;;
EVTOPTA190066;Go out and play;Go out and play;Go out and play;Go out and play;Go out and play;;;;;;;;x;;;;
EVTOPTB190066;Stay in and study;Stay in and study;Stay in and study;Stay in and study;Stay in and study;;;;;;;;x;;;;
EVTDESC190067;A Regent is now ruling my realm.;Un Régent gouverne désormais mon royaume;A Regent is now ruling my realm.;A Regent is now ruling my realm.;A Regent is now ruling my realm.;;;;;;;;x;;;;
EVTOPTA190067;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC4300;This year's summer fair was a great success! The merchants and traders drawn to [Root.Capital.GetName] have revitalized the province's economy.;La foire d'été de cette année a été un grand succès! Les marchands et commerçants venus à [Root.Capital.GetName] ont revitalisé l'économie de la province.;This year's summer fair was a great success! The merchants and traders drawn to [Root.Capital.GetName] have revitalized the province's economy.;;;;;;;;x;;;;;;
EVTOPTA4300;Ok;D'accord;Einverstanden;Ok;Ok;;;;;;;;x;;;;
EVTDESC6600;My wound has become infected and gangrenous. The surgeon says that the limb must be removed if I am to survive.;Ma blessure a commencé à s'infecter et à se gangréner. Le chirugien sit que le membre doit être emputé si je veux survivre. ;My wound has become infected and gangrenous. The surgeon says that the limb must be removed if I am to survive.;My wound has become infected and gangrenous. The surgeon says that the limb must be removed if I am to survive.;My wound has become infected and gangrenous. The surgeon says that the limb must be removed if I am to survive.;;;;;;;;x;;;;
EVTOPTA6600;Argh, the pain!;Argh, la douleur!;Argh, the pain!;Argh, the pain!;Argh, the pain!;;;;;;;;x;;;;
EVTOPTC38230;I'm sure [From.GetSheHe] won't go too far.;Je suis qu'[From.GetSheHe] n'ira pas trop loin. ;I'm sure [From.GetSheHe] won't go too far.;I'm sure [From.GetSheHe] won't go too far.;I'm sure [From.GetSheHe] won't go too far.;;;;;;;;x;;;;
EVTDESC1059000;Inadequate soil preparation in [Root.GetName].;Préparation du sol inadéquate en [Root.GetName].;Inadequate soil preparation in [Root.GetName].;Inadequate soil preparation in [Root.GetName].;Inadequate soil preparation in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059001;Poor seed selection hurts farming in [Root.GetName].;L'insuffisante sélection des graines pénalise l'agriculture en [Root.GetName].;Poor seed selection hurts farming in [Root.GetName].;Poor seed selection hurts farming in [Root.GetName].;Poor seed selection hurts farming in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059002;Lack of manure hurts farming in [Root.GetName].;Le manque d'homme pénalise l'agriculture en [Root.GetName].;Lack of manure hurts farming in [Root.GetName].;Lack of manure hurts farming in [Root.GetName].;Lack of manure hurts farming in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059003;Lower mean temperature hurts farming in [Root.GetName].;Les températures très froides pénalise l'agriculture en [Root.GetName].;Lower mean temperature hurts farming in [Root.GetName].;Lower mean temperature hurts farming in [Root.GetName].;Lower mean temperature hurts farming in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059004;Arable land deserted in [Root.GetName].;Les terres arables ont été déserté en [Root.GetName].;Arable land deserted in [Root.GetName].;Arable land deserted in [Root.GetName].;Arable land deserted in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059005;Draining of marshes and fens in [Root.GetName].;Drainage de marais en [Root.GetName].;Draining of marshes and fens in [Root.GetName].;Draining of marshes and fens in [Root.GetName].;Draining of marshes and fens in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059006;Resettlement on newly claimed land in [Root.GetName].;Repeuplement de terres nouvellement revendiquées en [Root.GetName].;Resettlement on newly claimed land in [Root.GetName].;Resettlement on newly claimed land in [Root.GetName].;Resettlement on newly claimed land in [Root.GetName].;;;;;;;;x;;;;
EVTDESC1059007;Increased land productivity in [Root.GetName].;Croissance de la production des terres en [Root.GetName].;Increased land productivity in [Root.GetName].;Increased land productivity in [Root.GetName].;Increased land productivity in [Root.GetName].;;;;;;;;x;;;;
EVTNAME1059008;Pillaging;Pillaging;Pillaging;Pillaging;Pillaging;;;;;;;;x;;;;
EVTDESC1059008;Sieges could drag on for months and even years, and the besieging troops had to forage the countryside for supplies. These foraging parties could sometimes devolve into looting and outright vandalism. This was the case in [Root.Location.GetName], where our troops have have pillaged and torched one of the province's buildings.;Sieges could drag on for months and even years, and the besieging troops had to forage the countryside for supplies. These foraging parties could sometimes devolve into looting and outright vandalism. This was the case in [Root.Location.GetName], where our troops have have pillaged and torched one of the province's buildings.;Sieges could drag on for months and even years, and the besieging troops had to forage the countryside for supplies. These foraging parties could sometimes devolve into looting and outright vandalism. This was the case in [Root.Location.GetName], where our troops have have pillaged and torched one of the province's buildings.;Sieges could drag on for months and even years, and the besieging troops had to forage the countryside for supplies. These foraging parties could sometimes devolve into looting and outright vandalism. This was the case in [Root.Location.GetName], where our troops have have pillaged and torched one of the province's buildings.;Sieges could drag on for months and even years, and the besieging troops had to forage the countryside for supplies. These foraging parties could sometimes devolve into looting and outright vandalism. This was the case in [Root.Location.GetName], where our troops have have pillaged and torched one of the province's buildings.;;;;;;;;x;;;;
EVTOPTA1059008;It can't be helped;It can't be helped;It can't be helped;It can't be helped;It can't be helped;;;;;;;;x;;;;
EVTTOOLTIP1000025003;A building goes up in flames;A building goes up in flames;A building goes up in flames;A building goes up in flames;A building goes up in flames;;;;;;;;x;;;;
EVTTOOLTIP1059009;A building goes up in flames;A building goes up in flames;A building goes up in flames;A building goes up in flames;A building goes up in flames;;;;;;;;x;;;;
EVTDESC1059009;The besieging troops have destroyed a building in [From.Location.GetName]!;Les troupes de l'assiégeants ont détruit un bâtiment en [From.Location.GetName]!;The besieging troops have destroyed a building in [From.Location.GetName]!;The besieging troops have destroyed a building in [From.Location.GetName]!;The besieging troops have destroyed a building in [From.Location.GetName]!;;;;;;;;x;;;;
EVTOPTA1059009;Bastards!;Bâtards!;Bastards!;Bastards!;Bastards!;;;;;;;;x;;;;
