#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;;
EVTDESC1100000;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe [From.PrimaryTitle.GetFullName] is being attacked by heathens bent on conquering all [Root.Religion.GetName] lands. I ask that you put aside our differences and aid me in defending the true faith against these faithless villains.;A [Root.GetTitledFirstName] de [From.GetTitledFirstName].\n\nLe [From.PrimaryTitle.GetFullName] est attaqué par des païens désirant conquérir toute les terres [Root.Religion.GetName]. Je vous demande de mettre de côtés nos différents et de me rejoindre dans la défense de la vrais fois contre ces barbares incrédules.;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe [From.PrimaryTitle.GetFullName] is being attacked by heathens bent on conquering all [Root.Religion.GetName] lands. I ask that you put aside our differences and aid me in defending the true faith against these faithless villains.;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe [From.PrimaryTitle.GetFullName] is being attacked by heathens bent on conquering all [Root.Religion.GetName] lands. I ask that you put aside our differences and aid me in defending the true faith against these faithless villains.;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe [From.PrimaryTitle.GetFullName] is being attacked by heathens bent on conquering all [Root.Religion.GetName] lands. I ask that you put aside our differences and aid me in defending the true faith against these faithless villains.;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nThe [From.PrimaryTitle.GetFullName] is being attacked by heathens bent on conquering all [Root.Religion.GetName] lands. I ask that you put aside our differences and aid me in defending the true faith against these faithless villains.;;;;;;;;x;;;
EVTOPTA1100000;Of course I will help!;Bien sûr que je vais aider!;Of course I will help!;Of course I will help!;Of course I will help!;;;;;;;;x;;;;
EVTOPTB1100000;No, [From.GetSheHe] is on [From.GetHerHis] own.;Non, [From.GetSheHe] est tout seul.;No, [From.GetSheHe] is on [From.GetHerHis] own.;No, [From.GetSheHe] is on [From.GetHerHis] own.;[From.GetSheHe] is on [From.GetHerHis] own.;;;;;;;;x;;;;
EVTDESC1100001;Í am being attacked by enemies of the [Root.Religion.GetName] faith. Should I ask my neighbours to help defend my lands?;Je suis attaqué par les ennemis de la foi [Root.Religion.GetName]. Devrais-je demander à mes voisins de m'aider à défendre mes terres?;Í am being attacked by enemies of the [Root.Religion.GetName] faith. Should I ask my neighbours to help defend my lands?;Í am being attacked by enemies of the [Root.Religion.GetName] faith. Should I ask my neighbours to help defend my lands?;Í am being attacked by enemies of the [Root.Religion.GetName] faith. Should I ask my neighbours to help defend my lands?;Í am being attacked by enemies of the [Root.Religion.GetName] faith. Should I ask my neighbours to help defend my lands?;;;;;;;;x;;;
EVTOPTA1100001;Yes, all help is welcome.;Oui, toute aide est utile. ;Yes, all help is welcome.;Yes, all help is welcome.;Yes, all help is welcome.;;;;;;;;x;;;;
EVTOPTB1100001;No, the glory will be mine alone.;Non, la gloire ne sera qu'à moi.;No, the glory will be mine alone.;No, the glory will be mine alone.;No, the glory will be mine alone.;;;;;;;;x;;;;
EVTDESC1100002;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join you in defending the [Root.PrimaryTitle.GetFullName] against these wicked heathens. Together we will drive them from your realm in the name of the [Root.Religion.GetName] faith!;A [Root.GetTitledFirstName] de [From.GetTitledFirstName].\n\nBien sûr que je vais vous rejoindre dans la défense de [Root.PrimaryTitle.GetFullName] contre ces mauvais païens. Ensemble nous allons les bouter hors de votre Royaume au nom de la foi [Root.Religion.GetName]!;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join you in defending the [Root.PrimaryTitle.GetFullName] against these wicked heathens. Together we will drive them from your realm in the name of the [Root.Religion.GetName] faith!;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join you in defending the [Root.PrimaryTitle.GetFullName] against these wicked heathens. Together we will drive them from your realm in the name of the [Root.Religion.GetName] faith!;To [Root.GetTitledFirstName] from [From.GetTitledFirstName].\n\nOf course I will join you in defending the [Root.PrimaryTitle.GetFullName] against these wicked heathens. Together we will drive them from your realm in the name of the [Root.Religion.GetName] faith!;;;;;;;;x;;;;
EVTTOOLTIP1100000;Will be asked to join your defensive wars.;Va recevoir une demande pour rejoindre vos guerres défensives.;Will be asked to join your defensive wars.;Will be asked to join your defensive wars.;Will be asked to join your defensive wars.;;;;;;;;x;;;;
EVTTOOLTIP1100001;Will ask [This.GetHerHis] neighbours of the same faith to defend [This.GetHerHim].;Va demander à ses voisins de la même de le défendre. ;Will ask [This.GetHerHis] neighbours of the same faith to defend [This.GetHerHim].;Will ask [This.GetHerHis] neighbours of the same faith to defend [This.GetHerHim].;Will ask [This.GetHerHis] neighbours of the same faith to defend [This.GetHerHim].;;;;;;;;x;;;;
EVTTOOLTIP452;I will go to [This.GetFirstName]'s chamber;Je vais me rendre dans la chambre de [This.GetFirstName].;Ich werde zu [This.GetFirstName]s Kammer gehen;;Iré a los aposentos de la [This.GetFirstName];;;;;;;;;x;;;
EVTDESC454;[From.GetFirstName] has spurned my subtle advances.;[From.GetFirstName] a repoussé mes subtiles avances.;[From.GetFirstName] hat meine subtilen Annäherungen verschmäht.;;[From.GetFirstName] ha rechazado mis sutiles insinuaciones.;;;;;;;;;x;;;
EVTOPTA454;How could [From.GetSheHe] resist my charms?;How could [From.GetSheHe] resist my charms?;How could [From.GetSheHe] resist my charms?;;How could [From.GetSheHe] resist my charms?;;;;;;;;;x;;;
EVTDESC453;I went to [From.GetFirstName]'s chamber and gave [From.GetHerHim] a good tumble!;Je me suis introduit dans la chambre de [From.GetFirstName] et l'ai culbuté!;I went to [From.GetFirstName]'s chamber and gave [From.GetHerHim] a good tumble!;;I went to [From.GetFirstName]'s chamber and gave [From.GetHerHim] a good tumble!;;;;;;;;;x;;;
EVTDESC190068;Perhaps I should grant an honorary title to one of my vassals...;Perhaps I should grant an honorary title to one of my vassals...;Perhaps I should grant an honorary title to one of my vassals...;Perhaps I should grant an honorary title to one of my vassals...;Perhaps I should grant an honorary title to one of my vassals...;;;;;;;;x;;;;
EVTDESC190069;My standing with my peers has increased!;My standing with my peers has increased!;My standing with my peers has increased!;My standing with my peers has increased!;My standing with my peers has increased!;;;;;;;;x;;;;
EVTDESC190070;My scholarship and piousness has earned me respect from the [Root.Religion.GetName] priesthood. The moral authority of the [Root.Religion.GetName] faith has been strengthened.;My scholarship and piousness has earned me respect from the [Root.Religion.GetName] priesthood. The moral authority of the [Root.Religion.GetName] faith has been strengthened.;My scholarship and piousness has earned me respect from the [Root.Religion.GetName] priesthood. The moral authority of the [Root.Religion.GetName] faith has been strengthened.;My scholarship and piousness has earned me respect from the [Root.Religion.GetName] priesthood. The moral authority of the [Root.Religion.GetName] faith has been strengthened.;My scholarship and piousness has earned me respect from the [Root.Religion.GetName] priesthood. The moral authority of the [Root.Religion.GetName] faith has been strengthened.;;;;;;;;x;;;;
EVTDESC190071;The priesthood of [Root.Religion.GetName] complain incessantly about my lack of scholarship and piety. The moral authority of the [Root.Religion.GetName] faith has been weakened as a result.;The priesthood of [Root.Religion.GetName] complain incessantly about my lack of scholarship and piety. The moral authority of the [Root.Religion.GetName] faith has been weakened as a result.;The priesthood of [Root.Religion.GetName] complain incessantly about my lack of scholarship and piety. The moral authority of the [Root.Religion.GetName] faith has been weakened as a result.;;;;;;;;x;;;;
EVTNAME320500;New Farming Techniques;New Farming Techniques;New Farming Techniques;;New Farming Techniques;;;;;;;;;x;;;
EVTDESC320500;With the help of the local aldermen, I have implemented new and improved farming techniques in [Root.Location.GetName].;With the help of the local aldermen, I have implemented new and improved farming techniques in [Root.Location.GetName].;With the help of the local aldermen, I have implemented new and improved farming techniques in [Root.Location.GetName].;;With the help of the local aldermen, I have implemented new and improved farming techniques in [Root.Location.GetName].;;;;;;;;;x;;;
EVTOPTA320500;My liege will be pleased!;My liege will be pleased!;My liege will be pleased!;;My liege will be pleased!;;;;;;;;;x;;;
EVTTOOLTIP320501;Send an letter to my liege;J’envoie une lettre à mon suzerain.;Brief an meinen Lehnsherrn senden;;Envía una carta a mi señor.;;;;;;;;;x
EVTDESC320501;My liege, I bring good news from the province of [From.Location.GetName]. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. With the help of the local aldermen, these techniques have now been implemented across the province.;My liege, I bring good news from the province of [From.Location.GetName]. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. With the help of the local aldermen, these techniques have now been implemented across the province.;My liege, I bring good news from the province of [From.Location.GetName]. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. With the help of the local aldermen, these techniques have now been implemented across the province.;;My liege, I bring good news from the province of [From.Location.GetName]. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. With the help of the local aldermen, these techniques have now been implemented across the province.;;;;;;;;;x;;;
EVTOPTA320501;Excellent!;Excellent !;Ausgezeichnet!;;¡Excelente!;;;;;;;;;x
EVTNAME320502;Peasant Obstructionism;Peasant Obstructionism;Peasant Obstructionism;;Peasant Obstructionism;;;;;;;;;x;;;
EVTDESC320502;My efforts to improve the economy of [From.Location.GetName] have been hindered by peasant obstructionism. They are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes!;My efforts to improve the economy of [From.Location.GetName] have been hindered by peasant obstructionism. They are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes!;My efforts to improve the economy of [From.Location.GetName] have been hindered by peasant obstructionism. They are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes!;;My efforts to improve the economy of [From.Location.GetName] have been hindered by peasant obstructionism. They are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes!;;;;;;;;;x;;;
EVTOPTA320502;My liege won't be happy...;My liege won't be happy...;My liege won't be happy...;;My liege won't be happy...;;;;;;;;;x;;;
EVTTOOLTIP320503;Send an letter to my liege;J’envoie une lettre à mon suzerain.;Brief an meinen Lehnsherrn senden;;Envía una carta a mi señor.;;;;;;;;;x
EVTDESC320503;My liege, I regret that I must be the bearer of ill news. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. Despite the best of intentions, my attempts to implement these techiques have been met with suspicion and hostility from the local peasants, who are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes.;My liege, I regret that I must be the bearer of ill news. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. Despite the best of intentions, my attempts to implement these techiques have been met with suspicion and hostility from the local peasants, who are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes.;My liege, I regret that I must be the bearer of ill news. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. Despite the best of intentions, my attempts to implement these techiques have been met with suspicion and hostility from the local peasants, who are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes.;;My liege, I regret that I must be the bearer of ill news. In my research, I have come across new farming techniques which would increase the crop yield of the peasants' fields. Despite the best of intentions, my attempts to implement these techiques have been met with suspicion and hostility from the local peasants, who are up in arms for what they see as an intrusion on their traditional rights and a scheme to raise their taxes.;;;;;;;;;x;;;
EVTOPTA320503;Foolish peasants!;Foolish peasants!;Foolish peasants!;;Foolish peasants!;;;;;;;;;x
EVTDESC900000;I have completed my education.;I have completed my education.;I have completed my education.;;I have completed my education.;;;;;;;x;;;;;
EVTOPTA900000;I became an Amateurish Plotter;I became an Amateurish Plotter;I became an Amateurish Plotter;;I became an Amateurish Plotter;;;;;;;x;;;;;
EVTOPTB900000;I became a Flamboyant Schemer;I became a Flamboyant Schemer;I became a Flamboyant Schemer;;I became a Flamboyant Schemer;;;;;;;x;;;;;
EVTOPTC900000;I became a Intricate Webweaver;I became a Intricate Webweaver;I became a Intricate Webweaver;;I became a Intricate Webweaver;;;;;;;x;;;;;
EVTOPTD900000;I became an Elusive Shadow;I became an Elusive Shadow;I became an Elusive Shadow;;I became an Elusive Shadow;;;;;;;x;;;;;
EVTOPTE900000;I became a Naive Appeaser;I became a Naive Appeaser;I became a Naive Appeaser;;I became a Naive Appeaser;;;;;;;x;;;;;
EVTOPTF900000;I became a Gruff Diplomat;I became a Gruff Diplomat;I became a Gruff Diplomat;;I became a Gruff Diplomat;;;;;;;x;;;;;
EVTOPTG900000;I became a Charismatic Negotiatior;I became a Charismatic Negotiatior;I became a Charismatic Negotiatior;;I became a Charismatic Negotiatior;;;;;;;x;;;;;
EVTOPTH900000;I became a Grey Eminence;I became a Grey Eminence;I became a Grey Eminence;;I became a Grey Eminence;;;;;;;x;;;;;
EVTOPTI900000;I became a Indulgent Wastrel;I became a Indulgent Wastrel;I became a Indulgent Wastrel;;I became a Indulgent Wastrel;;;;;;;x;;;;;
EVTOPTJ900000;I became a Thrifty Clerk;I became a Thrifty Clerk;I became a Thrifty Clerk;;I became a Thrifty Clerk;;;;;;;x;;;;;
EVTOPTK900000;I became a Fortune Builder;I became a Fortune Builder;I became a Fortune Builder;;I became a Fortune Builder;;;;;;;x;;;;;
EVTOPTL900000;I became Midas Touched;I became Midas Touched;I became Midas Touched;;I became Midas Touched;;;;;;;x;;;;;
EVTOPTM900000;I became a Misguided Warrior;I became a Misguided Warrior;I became a Misguided Warrior;;I became a Misguided Warrior;;;;;;;x;;;;;
EVTOPTN900000;I became a Tough Soldier;I became a Tough Soldier;I became a Tough Soldier;;I became a Tough Soldier;;;;;;;x;;;;;
EVTOPTO900000;I became a Skilled Tactician;I became a Skilled Tactician;I became a Skilled Tactician;;I became a Skilled Tactician;;;;;;;x;;;;;
EVTOPTP900000;I became a Brilliant Strategist;I became a Brilliant Strategist;I became a Brilliant Strategist;;I became a Brilliant Strategist;;;;;;;x;;;;;
EVTOPTQ900000;I became a Detached Priest;I became a Detached Priest;I became a Detached Priest;;I became a Detached Priest;;;;;;;x;;;;;
EVTOPTR900000;I became a Dutiful Cleric;I became a Dutiful Cleric;I became a Dutiful Cleric;;I became a Dutiful Cleric;;;;;;;x;;;;;
EVTOPTS900000;I became a Scholarly Theologian;I became a Scholarly Theologian;I became a Scholarly Theologian;;I became a Scholarly Theologian;;;;;;;x;;;;;
EVTOPTT900000;I became a Mastermind Theologian;I became a Mastermind Theologian;I became a Mastermind Theologian;;I became a Mastermind Theologian;;;;;;;x;;;;;
EVTDESC900001;I am now of legal age.;I am now of legal age.;I am now of legal age.;;I am now of legal age.;;;;;;;x;;;;;
EVTDESC900002;My [GetFromRelation] [From.GetTitledFirstName] is now of legal age.;My [GetFromRelation] [From.GetTitledFirstName] is now of legal age.;My [GetFromRelation] [From.GetTitledFirstName] is now of legal age.;;My [GetFromRelation] [From.GetTitledFirstName] is now of legal age.;;;;;;;x;;;;;
EVTOPTA900002;[From.GetSheHeCap] became an Amateurish Plotter;[From.GetSheHeCap] became an Amateurish Plotter;[From.GetSheHeCap] became an Amateurish Plotter;;[From.GetSheHeCap] became an Amateurish Plotter;;;;;;;x;;;;;
EVTOPTB900002;[From.GetSheHeCap] became a Flamboyant Schemer;[From.GetSheHeCap] became a Flamboyant Schemer;[From.GetSheHeCap] became a Flamboyant Schemer;;[From.GetSheHeCap] became a Flamboyant Schemer;;;;;;;x;;;;;
EVTOPTC900002;[From.GetSheHeCap] became a Intricate Webweaver;[From.GetSheHeCap] became a Intricate Webweaver;[From.GetSheHeCap] became a Intricate Webweaver;;[From.GetSheHeCap] became a Intricate Webweaver;;;;;;;x;;;;;
EVTOPTD900002;[From.GetSheHeCap] became an Elusive Shadow;[From.GetSheHeCap] became an Elusive Shadow;[From.GetSheHeCap] became an Elusive Shadow;;[From.GetSheHeCap] became an Elusive Shadow;;;;;;;x;;;;;
EVTOPTE900002;[From.GetSheHeCap] became a Naive Appeaser;[From.GetSheHeCap] became a Naive Appeaser;[From.GetSheHeCap] became a Naive Appeaser;;[From.GetSheHeCap] became a Naive Appeaser;;;;;;;x;;;;;
EVTOPTF900002;[From.GetSheHeCap] became a Gruff Diplomat;[From.GetSheHeCap] became a Gruff Diplomat;[From.GetSheHeCap] became a Gruff Diplomat;;[From.GetSheHeCap] became a Gruff Diplomat;;;;;;;x;;;;;
EVTOPTG900002;[From.GetSheHeCap] became a Charismatic Negotiatior;[From.GetSheHeCap] became a Charismatic Negotiatior;[From.GetSheHeCap] became a Charismatic Negotiatior;;[From.GetSheHeCap] became a Charismatic Negotiatior;;;;;;;x;;;;;
EVTOPTH900002;[From.GetSheHeCap] became a Grey Eminence;[From.GetSheHeCap] became a Grey Eminence;[From.GetSheHeCap] became a Grey Eminence;;[From.GetSheHeCap] became a Grey Eminence;;;;;;;x;;;;;
EVTOPTI900002;[From.GetSheHeCap] became a Indulgent Wastrel;[From.GetSheHeCap] became a Indulgent Wastrel;[From.GetSheHeCap] became a Indulgent Wastrel;;[From.GetSheHeCap] became a Indulgent Wastrel;;;;;;;x;;;;;
EVTOPTJ900002;[From.GetSheHeCap] became a Thrifty Clerk;[From.GetSheHeCap] became a Thrifty Clerk;[From.GetSheHeCap] became a Thrifty Clerk;;[From.GetSheHeCap] became a Thrifty Clerk;;;;;;;x;;;;;
EVTOPTK900002;[From.GetSheHeCap] became a Fortune Builder;[From.GetSheHeCap] became a Fortune Builder;[From.GetSheHeCap] became a Fortune Builder;;[From.GetSheHeCap] became a Fortune Builder;;;;;;;x;;;;;
EVTOPTL900002;[From.GetSheHeCap] became Midas Touched;[From.GetSheHeCap] became Midas Touched;[From.GetSheHeCap] became Midas Touched;;[From.GetSheHeCap] became Midas Touched;;;;;;;x;;;;;
EVTOPTM900002;[From.GetSheHeCap] became a Misguided Warrior;[From.GetSheHeCap] became a Misguided Warrior;[From.GetSheHeCap] became a Misguided Warrior;;[From.GetSheHeCap] became a Misguided Warrior;;;;;;;x;;;;;
EVTOPTN900002;[From.GetSheHeCap] became a Tough Soldier;[From.GetSheHeCap] became a Tough Soldier;[From.GetSheHeCap] became a Tough Soldier;;[From.GetSheHeCap] became a Tough Soldier;;;;;;;x;;;;;
EVTOPTO900002;[From.GetSheHeCap] became a Skilled Tactician;[From.GetSheHeCap] became a Skilled Tactician;[From.GetSheHeCap] became a Skilled Tactician;;[From.GetSheHeCap] became a Skilled Tactician;;;;;;;x;;;;;
EVTOPTP900002;[From.GetSheHeCap] became a Brilliant Strategist;[From.GetSheHeCap] became a Brilliant Strategist;[From.GetSheHeCap] became a Brilliant Strategist;;[From.GetSheHeCap] became a Brilliant Strategist;;;;;;;x;;;;;
EVTOPTQ900002;[From.GetSheHeCap] became a Detached Priest;[From.GetSheHeCap] became a Detached Priest;[From.GetSheHeCap] became a Detached Priest;;[From.GetSheHeCap] became a Detached Priest;;;;;;;x;;;;;
EVTOPTR900002;[From.GetSheHeCap] became a Dutiful Cleric;[From.GetSheHeCap] became a Dutiful Cleric;[From.GetSheHeCap] became a Dutiful Cleric;;[From.GetSheHeCap] became a Dutiful Cleric;;;;;;;x;;;;;
EVTOPTS900002;[From.GetSheHeCap] became a Scholarly Theologian;[From.GetSheHeCap] became a Scholarly Theologian;[From.GetSheHeCap] became a Scholarly Theologian;;[From.GetSheHeCap] became a Scholarly Theologian;;;;;;;x;;;;;
EVTOPTT900002;[From.GetSheHeCap] became a Mastermind Theologian;[From.GetSheHeCap] became a Mastermind Theologian;[From.GetSheHeCap] became a Mastermind Theologian;;[From.GetSheHeCap] became a Mastermind Theologian;;;;;;;x;;;;;
EVTDESC38000;Even in death, I cannot escape the moneylenders!;Even in death, I cannot escape the moneylenders!;Even in death, I cannot escape the moneylenders!;;Even in death, I cannot escape the moneylenders!;;;;;;;x;;;;;
EVTOPTA38000;They will surely seek repayment from my heir;They will surely seek repayment from my heir;They will surely seek repayment from my heir;;They will surely seek repayment from my heir;;;;;;;x;;;;;
EVTTOOLTIP38001;The moneylenders will soon pay a visit;The moneylenders will soon pay a visit;The moneylenders will soon pay a visit;;The moneylenders will soon pay a visit;;;;;;;x;;;;;
EVTDESC38001;The moneylenders are here, seeking repayment for [From.GetTitledFirstName]'s debts.;The moneylenders are here, seeking repayment for [From.GetTitledFirstName]'s debts.;The moneylenders are here, seeking repayment for [From.GetTitledFirstName]'s debts.;;The moneylenders are here, seeking repayment for [From.GetTitledFirstName]'s debts.;;;;;;;x;;;;;
EVTOPTA38001;They will have their 62 gold;They will have their 62 gold;They will have their 62 gold;;They will have their 62 gold;;;;;;;x;;;;;
EVTOPTB38001;They will have their 125 gold;They will have their 125 gold;They will have their 125 gold;;They will have their 125 gold;;;;;;;x;;;;;
EVTOPTC38001;They will get their 250 gold;They will have their 250 gold;They will have their 250 gold;;They will have their 250 gold;;;;;;;x;;;;;
EVTOPTD38001;They will have their 500 gold;They will have their 500 gold;They will have their 500 gold;;They will have their 500 gold;;;;;;;x;;;;;
EVTOPTE38001;They will have their 750 gold;They will have their 750 gold;They will have their 750 gold;;They will have their 750 gold;;;;;;;x;;;;;
EVTOPTF38001;They will have their 1000 gold;They will have their 1000 gold;They will have their 1000 gold;;They will have their 1000 gold;;;;;;;x;;;;;
EVTOPTG38001;They will have their 1250 gold;They will have their 1250 gold;They will have their 1250 gold;;They will have their 1250 gold;;;;;;;x;;;;;
EVTOPTH38001;I owe them nothing!;I owe them nothing!;I owe them nothing!;;I owe them nothing!;;;;;;;x;;;;;
EVTTOOLTIP38002C;The debt will be due in five years;The debt will be due in five years;The debt will be due in five years;;The debt will be due in five years;;;;;;;x;;;;;
EVTOPTA38002;I have the money right here;I have the money right here;I have the money right here;;I have the money right here;;;;;;;x;;;;;
EVTOPTB38002;I do not have the full amount, but I will pay the interest;I do not have the full amount, but I will pay the interest;I do not have the full amount, but I will pay the interest;;I do not have the full amount, but I will pay the interest;;;;;;;x;;;;;
EVTOPTC38002;I need more time to raise funds;I need more time to raise funds;I need more time to raise funds;;I need more time to raise funds;;;;;;;x;;;;;
EVTOPTD38002;You shall not have a single coin from me!;You shall not have a single coin from me!;You shall not have a single coin from me!;;You shall not have a single coin from me!;;;;;;;x;;;;;
EVTTOOLTIP38002;Take a five-year loan at 25% interest;Contractez un emprunt sur cinq ans à un taux d’intérêt de 25%.;Ein Fünfjahresdarlehen zu 25% Zinsen aufnehmen;;Coge un préstamo de cinco años al 25% de interés;;;;;;;;;x
EVTTOOLTIP38002B;The loan will be extended for five years;The loan will be extended for five years;The loan will be extended for five years;;The loan will be extended for five years;;;;;;;;;x